Time,Temperature,Humidity,Weather Description,Pressure,Wind Speed,Wind Direction,Cloudiness
2024-11-04 22:00:00,284.14,83,broken clouds,1022,1.54,150,75
2024-11-04 23:00:00,283.85,83,broken clouds,1022,1.54,0,75
2024-11-05 00:00:00,283.9,82,broken clouds,1021,2.06,160,75
2024-11-05 01:00:00,283.73,83,broken clouds,1021,2.06,150,75
2024-11-05 02:00:00,283.68,85,broken clouds,1021,2.06,100,75
2024-11-05 03:00:00,283.94,86,broken clouds,1020,3.09,120,75
2024-11-05 04:00:00,284.27,86,broken clouds,1020,3.6,100,75
2024-11-05 05:00:00,283.93,85,broken clouds,1020,3.09,120,75
2024-11-05 06:00:00,284.46,82,broken clouds,1020,2.06,170,75
2024-11-05 07:00:00,284.12,85,broken clouds,1020,2.06,150,75
2024-11-05 08:00:00,284.66,86,broken clouds,1020,2.06,100,75
2024-11-05 09:00:00,284.95,90,broken clouds,1020,3.09,100,75
2024-11-05 10:00:00,285.27,90,broken clouds,1020,3.6,140,75
2024-11-05 11:00:00,285.79,93,light intensity drizzle,1020,3.6,140,75
2024-11-05 12:00:00,286.17,95,light intensity drizzle,1020,4.12,140,75
2024-11-05 13:00:00,286.9,94,broken clouds,1019,2.68,189,75
2024-11-05 14:00:00,287.13,92,broken clouds,1019,3.09,150,75
2024-11-05 15:00:00,287.89,87,broken clouds,1019,4.63,170,75
2024-11-05 16:00:00,287.86,87,broken clouds,1019,5.14,190,75
2024-11-05 17:00:00,287.01,91,broken clouds,1020,3.09,190,75
2024-11-05 18:00:00,286.28,91,broken clouds,1020,2.57,150,75
2024-11-05 19:00:00,285.64,92,broken clouds,1021,2.68,150,75
2024-11-03 20:00:00,285.08,91,light intensity drizzle,1026,2.57,150,75
2024-11-03 21:00:00,285.25,91,light intensity drizzle,1026,1.54,0,75
2024-11-03 22:00:00,285.49,89,broken clouds,1026,2.06,160,75
2024-11-03 23:00:00,285.37,89,broken clouds,1026,2.06,160,75
2024-11-04 00:00:00,285.46,89,light intensity drizzle,1026,2.57,150,75
2024-11-04 01:00:00,285.36,90,light intensity drizzle,1026,3.6,140,75
2024-11-04 02:00:00,285.25,90,light intensity drizzle,1026,3.6,140,75
2024-11-04 03:00:00,285.27,91,light intensity drizzle,1025,3.6,140,75
2024-11-04 04:00:00,285.02,92,light intensity drizzle,1025,3.09,150,75
2024-11-04 05:00:00,284.83,92,light intensity drizzle,1025,2.06,180,75
2024-11-04 06:00:00,284.69,93,broken clouds,1024,3.09,150,75
2024-11-04 07:00:00,284.68,92,broken clouds,1024,3.6,150,75
2024-11-04 08:00:00,284.68,92,light intensity drizzle,1025,2.57,150,75
2024-11-04 09:00:00,284.64,92,broken clouds,1025,3.09,130,75
2024-11-04 10:00:00,285.33,86,broken clouds,1025,4.12,120,75
2024-11-04 11:00:00,285.45,86,broken clouds,1025,3.6,150,75
2024-11-04 12:00:00,285.8,86,broken clouds,1024,4.47,150,75
2024-11-04 13:00:00,286.09,83,broken clouds,1024,3.6,140,75
2024-11-04 14:00:00,286.09,82,broken clouds,1023,3.6,140,75
2024-11-04 15:00:00,286.2,79,broken clouds,1023,4.63,120,75
2024-11-04 16:00:00,285.78,80,broken clouds,1023,4.63,120,75
2024-11-04 17:00:00,285.34,80,broken clouds,1023,3.6,120,75
2024-11-04 18:00:00,284.77,83,broken clouds,1023,3.6,90,75
2024-11-04 19:00:00,284.42,84,broken clouds,1023,3.09,90,75
2024-11-02 20:00:00,284.5,88,broken clouds,1029,3.09,150,75
2024-11-02 21:00:00,284.3,89,broken clouds,1029,2.06,150,75
2024-11-02 22:00:00,284.5,89,broken clouds,1029,1.54,0,75
2024-11-02 23:00:00,284.35,91,light intensity drizzle,1029,2.06,150,75
2024-11-03 00:00:00,284.24,92,light intensity drizzle,1029,1.54,0,75
2024-11-03 01:00:00,284.24,92,light intensity drizzle,1029,1.03,0,75
2024-11-03 02:00:00,284.25,93,broken clouds,1029,0.51,360,75
2024-11-03 03:00:00,284.3,92,broken clouds,1028,0.89,165,75
2024-11-03 04:00:00,284.3,94,broken clouds,1028,1.03,0,75
2024-11-03 05:00:00,284.25,94,broken clouds,1028,0.51,0,75
2024-11-03 06:00:00,284.21,92,broken clouds,1028,2.06,70,75
2024-11-03 07:00:00,284.5,92,broken clouds,1028,2.24,40,75
2024-11-03 08:00:00,284.49,92,broken clouds,1028,2.57,40,75
2024-11-03 09:00:00,284.84,92,broken clouds,1028,2.57,110,75
2024-11-03 10:00:00,285.6,93,broken clouds,1027,2.57,120,75
2024-11-03 11:00:00,285.89,92,broken clouds,1027,2.57,140,75
2024-11-03 12:00:00,286.35,89,broken clouds,1027,1.54,0,75
2024-11-03 13:00:00,286.23,88,broken clouds,1026,2.24,160,75
2024-11-03 14:00:00,286.34,86,broken clouds,1026,2.57,140,75
2024-11-03 15:00:00,286.42,84,broken clouds,1025,3.6,140,75
2024-11-03 16:00:00,286.14,84,broken clouds,1025,3.09,140,75
2024-11-03 17:00:00,285.49,87,broken clouds,1026,3.09,150,75
2024-11-03 18:00:00,285.5,88,broken clouds,1026,3.6,150,75
2024-11-03 19:00:00,285.5,89,broken clouds,1026,2.06,150,75
2024-11-01 20:00:00,285.36,87,overcast clouds,1028,1.03,0,100
2024-11-01 21:00:00,284.84,91,overcast clouds,1028,1.54,0,100
2024-11-01 22:00:00,285.05,87,broken clouds,1029,1.03,0,75
2024-11-01 23:00:00,285.11,86,broken clouds,1029,1.03,0,75
2024-11-02 00:00:00,284.85,89,broken clouds,1029,1.03,160,75
2024-11-02 01:00:00,284.64,89,broken clouds,1029,1.03,0,75
2024-11-02 02:00:00,284.71,88,broken clouds,1029,1.03,0,75
2024-11-02 03:00:00,284.77,86,broken clouds,1029,1.54,0,75
2024-11-02 04:00:00,284.77,85,broken clouds,1029,2.06,200,75
2024-11-02 05:00:00,284.72,87,broken clouds,1029,1.79,250,75
2024-11-02 06:00:00,284.32,90,broken clouds,1029,1.54,260,75
2024-11-02 07:00:00,283.89,93,light intensity drizzle,1029,1.03,0,75
2024-11-02 08:00:00,284.2,91,light intensity drizzle,1030,1.03,0,75
2024-11-02 09:00:00,284.1,93,light intensity drizzle,1030,1.03,0,75
2024-11-02 10:00:00,284.32,92,light intensity drizzle,1030,0.51,360,75
2024-11-02 11:00:00,284.87,92,light intensity drizzle,1030,0.51,0,75
2024-11-02 12:00:00,284.87,95,light intensity drizzle,1029,2.57,150,75
2024-11-02 13:00:00,285.33,89,broken clouds,1029,3.6,150,75
2024-11-02 14:00:00,285.33,87,broken clouds,1029,3.6,160,75
2024-11-02 15:00:00,285.42,86,broken clouds,1029,3.09,150,75
2024-11-02 16:00:00,284.91,89,light intensity drizzle,1029,2.57,160,75
2024-11-02 17:00:00,284.9,88,broken clouds,1029,1.54,0,75
2024-11-02 18:00:00,284.71,88,broken clouds,1029,2.57,160,75
2024-11-02 19:00:00,284.47,91,broken clouds,1029,1.54,160,75
2024-10-31 20:00:00,284.41,86,broken clouds,1025,3.09,240,75
2024-10-31 21:00:00,284.43,87,broken clouds,1024,3.6,250,75
2024-10-31 22:00:00,284.21,87,overcast clouds,1024,3.6,250,100
2024-10-31 23:00:00,284.2,86,overcast clouds,1024,3.09,240,100
2024-11-01 00:00:00,283.81,88,overcast clouds,1024,3.09,240,100
2024-11-01 01:00:00,284.44,83,overcast clouds,1024,3.09,230,100
2024-11-01 02:00:00,284.23,84,broken clouds,1024,3.09,240,75
2024-11-01 03:00:00,284.4,84,overcast clouds,1024,4.12,250,100
2024-11-01 04:00:00,284.69,83,overcast clouds,1024,4.63,260,100
2024-11-01 05:00:00,284.3,84,broken clouds,1024,4.63,260,75
2024-11-01 06:00:00,284.41,84,overcast clouds,1024,3.09,250,100
2024-11-01 07:00:00,284.56,84,broken clouds,1024,2.57,240,75
2024-11-01 08:00:00,284.33,87,overcast clouds,1025,3.6,240,100
2024-11-01 09:00:00,284.38,88,overcast clouds,1025,4.12,220,100
2024-11-01 10:00:00,285.1,85,overcast clouds,1025,4.12,220,100
2024-11-01 11:00:00,285.34,86,overcast clouds,1026,4.12,240,100
2024-11-01 12:00:00,285.79,82,overcast clouds,1026,3.6,270,100
2024-11-01 13:00:00,285.87,82,overcast clouds,1026,3.6,240,100
2024-11-01 14:00:00,285.87,83,overcast clouds,1026,4.12,280,100
2024-11-01 15:00:00,285.78,85,light intensity drizzle,1026,3.09,270,100
2024-11-01 16:00:00,285.78,86,overcast clouds,1027,3.09,280,100
2024-11-01 17:00:00,285.56,86,overcast clouds,1027,2.57,270,100
2024-11-01 18:00:00,285.55,86,overcast clouds,1028,2.57,280,100
2024-11-01 19:00:00,285.36,87,overcast clouds,1028,1.03,0,100
2024-10-30 20:00:00,284.74,90,few clouds,1028,1.34,331,13
2024-10-30 21:00:00,284.5,91,broken clouds,1028,2.57,220,75
2024-10-30 22:00:00,284.43,90,overcast clouds,1028,2.57,230,100
2024-10-30 23:00:00,284.24,90,broken clouds,1028,3.09,240,75
2024-10-31 00:00:00,284.38,90,broken clouds,1028,3.09,230,75
2024-10-31 01:00:00,284.11,91,overcast clouds,1028,3.09,230,100
2024-10-31 02:00:00,284.11,91,overcast clouds,1028,4.12,260,100
2024-10-31 03:00:00,284.11,91,broken clouds,1027,3.6,240,75
2024-10-31 04:00:00,284.11,91,broken clouds,1027,4.12,230,75
2024-10-31 05:00:00,283.82,94,broken clouds,1027,3.09,230,75
2024-10-31 06:00:00,283.83,90,broken clouds,1027,2.57,230,75
2024-10-31 07:00:00,283.64,90,broken clouds,1027,3.09,250,75
2024-10-31 08:00:00,283.69,91,broken clouds,1027,3.6,250,75
2024-10-31 09:00:00,283.69,93,broken clouds,1027,4.12,230,75
2024-10-31 10:00:00,284.26,91,broken clouds,1027,4.63,240,75
2024-10-31 11:00:00,284.49,90,broken clouds,1027,4.63,230,75
2024-10-31 12:00:00,284.88,88,broken clouds,1026,5.14,230,75
2024-10-31 13:00:00,285.52,86,broken clouds,1026,5.14,220,75
2024-10-31 14:00:00,286.32,82,broken clouds,1025,4.63,220,75
2024-10-31 15:00:00,285.87,83,broken clouds,1025,5.14,240,75
2024-10-31 16:00:00,285.21,85,broken clouds,1025,5.66,250,75
2024-10-31 17:00:00,284.59,86,broken clouds,1025,4.12,230,75
2024-10-31 18:00:00,284.74,84,broken clouds,1025,3.6,240,75
2024-10-31 19:00:00,284.43,86,broken clouds,1025,3.09,240,75
2024-10-29 20:00:00,284.79,87,broken clouds,1027,3.58,280,75
2024-10-29 21:00:00,284.7,88,broken clouds,1028,1.54,0,75
2024-10-29 22:00:00,284.48,88,broken clouds,1028,2.06,280,75
2024-10-29 23:00:00,284.48,88,broken clouds,1028,1.03,0,75
2024-10-30 00:00:00,284.56,87,broken clouds,1028,1.03,0,75
2024-10-30 01:00:00,283.88,88,broken clouds,1028,1.54,0,75
2024-10-30 02:00:00,283.26,90,broken clouds,1028,1.54,0,75
2024-10-30 03:00:00,283.39,91,broken clouds,1028,1.03,0,75
2024-10-30 04:00:00,283.73,91,broken clouds,1028,1.03,0,75
2024-10-30 05:00:00,283.73,91,broken clouds,1028,1.03,0,75
2024-10-30 06:00:00,283.72,93,broken clouds,1028,2.06,270,75
2024-10-30 07:00:00,283.57,91,broken clouds,1028,2.06,250,75
2024-10-30 08:00:00,283.33,93,broken clouds,1029,2.06,220,75
2024-10-30 09:00:00,284.42,92,scattered clouds,1029,2.06,210,40
2024-10-30 10:00:00,285.94,88,broken clouds,1029,1.54,0,75
2024-10-30 11:00:00,286.2,87,broken clouds,1029,3.09,260,75
2024-10-30 12:00:00,287.09,85,broken clouds,1029,2.06,260,75
2024-10-30 13:00:00,287.27,84,scattered clouds,1029,4.12,230,40
2024-10-30 14:00:00,287.58,84,few clouds,1028,2.06,230,20
2024-10-30 15:00:00,287.38,82,broken clouds,1028,3.09,270,75
2024-10-30 16:00:00,285.72,87,broken clouds,1028,4.12,270,75
2024-10-30 17:00:00,285.26,89,mist,1028,3.6,240,75
2024-10-30 18:00:00,285.18,90,broken clouds,1028,2.06,250,75
2024-10-30 19:00:00,285.04,90,clear sky,1028,0.45,299,10
2024-10-28 20:00:00,285.97,91,broken clouds,1021,5.14,270,75
2024-10-28 21:00:00,285.61,92,broken clouds,1021,4.63,270,75
2024-10-28 22:00:00,285.56,92,broken clouds,1022,4.92,270,75
2024-10-28 23:00:00,285.62,92,broken clouds,1022,4.12,280,75
2024-10-29 00:00:00,285.36,92,broken clouds,1022,4.63,270,75
2024-10-29 01:00:00,285.04,91,broken clouds,1022,4.63,270,75
2024-10-29 02:00:00,284.88,91,broken clouds,1023,4.12,260,75
2024-10-29 03:00:00,284.41,91,broken clouds,1023,5.14,270,75
2024-10-29 04:00:00,284.18,93,broken clouds,1023,4.63,270,75
2024-10-29 05:00:00,284.26,92,broken clouds,1024,3.6,270,75
2024-10-29 06:00:00,284.08,92,broken clouds,1024,4.63,270,75
2024-10-29 07:00:00,283.78,95,broken clouds,1024,3.6,270,75
2024-10-29 08:00:00,283.6,93,broken clouds,1025,4.12,270,75
2024-10-29 09:00:00,284.12,92,broken clouds,1025,4.12,280,75
2024-10-29 10:00:00,284.72,88,broken clouds,1025,5.14,280,75
2024-10-29 11:00:00,284.99,87,broken clouds,1026,5.66,280,75
2024-10-29 12:00:00,285.58,85,broken clouds,1026,4.63,270,75
2024-10-29 13:00:00,285.69,85,broken clouds,1026,3.6,280,75
2024-10-29 14:00:00,285.61,84,broken clouds,1026,4.63,280,75
2024-10-29 15:00:00,285.52,84,broken clouds,1026,5.14,280,75
2024-10-29 16:00:00,285.09,86,broken clouds,1026,3.09,270,75
2024-10-29 17:00:00,284.85,87,broken clouds,1027,4.63,290,75
2024-10-29 18:00:00,284.85,87,broken clouds,1027,4.12,300,75
2024-10-29 19:00:00,284.84,87,broken clouds,1027,3.6,280,75
2024-10-27 20:00:00,287.67,88,broken clouds,1015,6.17,230,75
2024-10-27 21:00:00,287.92,89,broken clouds,1015,6.17,230,75
2024-10-27 22:00:00,287.86,91,broken clouds,1015,5.66,230,75
2024-10-27 23:00:00,288.06,91,broken clouds,1015,6.17,240,75
2024-10-28 00:00:00,288.1,91,broken clouds,1015,5.14,240,75
2024-10-28 01:00:00,288.25,88,broken clouds,1015,4.63,240,75
2024-10-28 02:00:00,288.05,78,broken clouds,1015,5.66,230,75
2024-10-28 03:00:00,287.85,90,light intensity drizzle,1015,5.14,230,75
2024-10-28 04:00:00,287.75,91,light intensity drizzle,1015,5.14,230,75
2024-10-28 05:00:00,287.73,91,light intensity drizzle,1015,4.12,230,75
2024-10-28 06:00:00,287.87,92,broken clouds,1015,4.12,230,75
2024-10-28 07:00:00,287.69,92,broken clouds,1015,3.6,240,75
2024-10-28 08:00:00,287.65,91,broken clouds,1015,3.6,260,75
2024-10-28 09:00:00,287.55,93,broken clouds,1016,3.09,250,75
2024-10-28 10:00:00,288.05,89,broken clouds,1017,3.09,240,75
2024-10-28 11:00:00,287.93,90,broken clouds,1017,3.09,260,75
2024-10-28 12:00:00,287.86,92,broken clouds,1017,3.09,250,75
2024-10-28 13:00:00,288.37,87,broken clouds,1018,4.63,260,75
2024-10-28 14:00:00,288.31,84,overcast clouds,1018,4.92,270,100
2024-10-28 15:00:00,287.67,87,broken clouds,1018,6.17,280,75
2024-10-28 16:00:00,287.66,85,broken clouds,1018,5.66,270,75
2024-10-28 17:00:00,287.06,86,scattered clouds,1019,4.12,280,40
2024-10-28 18:00:00,285.89,90,scattered clouds,1020,3.09,270,40
2024-10-28 19:00:00,285.97,91,broken clouds,1020,4.12,270,75
2024-10-26 20:00:00,282.99,90,broken clouds,1015,7.72,320,75
2024-10-26 21:00:00,282.8,89,broken clouds,1017,4.63,280,75
2024-10-26 22:00:00,281.99,91,scattered clouds,1018,3.6,270,40
2024-10-26 23:00:00,280.98,91,scattered clouds,1019,5.66,280,40
2024-10-27 00:00:00,280.47,90,scattered clouds,1020,5.66,280,40
2024-10-27 01:00:00,279.93,89,scattered clouds,1019,5.66,270,40
2024-10-27 01:00:00,279.6,89,few clouds,1020,3.6,260,20
2024-10-27 02:00:00,279.03,89,few clouds,1020,3.09,260,20
2024-10-27 03:00:00,278.54,91,few clouds,1020,3.09,260,20
2024-10-27 04:00:00,278.36,90,few clouds,1021,3.09,260,20
2024-10-27 05:00:00,278.1,91,few clouds,1021,2.57,240,20
2024-10-27 06:00:00,277.94,90,few clouds,1022,3.09,240,20
2024-10-27 07:00:00,278.5,89,few clouds,1021,2.57,240,20
2024-10-27 08:00:00,279.55,90,broken clouds,1022,2.57,190,75
2024-10-27 09:00:00,281.17,83,light rain,1022,3.09,190,75
2024-10-27 10:00:00,282.23,79,broken clouds,1021,2.57,180,75
2024-10-27 11:00:00,282.85,80,broken clouds,1021,3.6,190,75
2024-10-27 12:00:00,283.69,75,broken clouds,1020,5.14,200,75
2024-10-27 13:00:00,284.37,74,light rain,1019,6.17,200,75
2024-10-27 14:00:00,284.33,81,broken clouds,1018,5.66,200,75
2024-10-27 15:00:00,284.51,87,light rain,1017,5.14,200,75
2024-10-27 16:00:00,285.29,87,moderate rain,1016,5.66,210,75
2024-10-27 17:00:00,285.48,90,moderate rain,1016,6.17,210,75
2024-10-27 18:00:00,286.32,89,broken clouds,1015,6.17,230,75
2024-10-27 19:00:00,287.14,89,broken clouds,1015,6.69,230,75
2024-10-25 20:00:00,284.53,88,few clouds,1013,3.58,80,20
2024-10-25 21:00:00,283.86,90,clear sky,1013,2.68,110,0
2024-10-25 22:00:00,283.79,89,scattered clouds,1014,2.06,120,40
2024-10-25 23:00:00,282.48,92,clear sky,1014,2.06,152,0
2024-10-26 00:00:00,282.3,92,clear sky,1014,0.45,168,0
2024-10-26 01:00:00,282.05,95,scattered clouds,1014,0.51,360,40
2024-10-26 02:00:00,281.85,94,scattered clouds,1014,2.06,170,40
2024-10-26 03:00:00,281.65,93,scattered clouds,1014,2.06,170,40
2024-10-26 04:00:00,281.92,93,clear sky,1014,0.45,161,6
2024-10-26 05:00:00,281.91,94,scattered clouds,1015,0.51,0,40
2024-10-26 06:00:00,282.21,94,broken clouds,1015,2.06,140,75
2024-10-26 07:00:00,282.26,93,scattered clouds,1014,0.45,178,33
2024-10-26 08:00:00,282.18,94,clear sky,1014,1.79,170,0
2024-10-26 09:00:00,282.32,93,broken clouds,1013,0.51,0,75
2024-10-26 10:00:00,284.45,90,broken clouds,1014,2.06,110,75
2024-10-26 11:00:00,285.85,82,few clouds,1014,3.09,170,20
2024-10-26 12:00:00,286.87,79,broken clouds,1014,3.6,220,75
2024-10-26 13:00:00,287.36,78,broken clouds,1013,5.14,210,75
2024-10-26 14:00:00,287.8,76,broken clouds,1012,5.14,210,75
2024-10-26 15:00:00,287.44,78,broken clouds,1012,4.12,210,75
2024-10-26 16:00:00,287.1,82,broken clouds,1012,4.63,220,75
2024-10-26 17:00:00,287.14,82,broken clouds,1012,4.12,220,75
2024-10-26 18:00:00,286.71,83,broken clouds,1013,2.57,240,75
2024-10-26 19:00:00,285.69,88,moderate rain,1014,3.6,250,75
2024-10-24 20:00:00,287.78,89,broken clouds,1006,5.14,160,75
2024-10-24 21:00:00,288.18,87,broken clouds,1006,4.12,150,75
2024-10-24 22:00:00,287.78,91,broken clouds,1006,4.63,140,75
2024-10-24 23:00:00,287.71,91,broken clouds,1006,6.17,140,75
2024-10-25 00:00:00,287.71,92,broken clouds,1006,6.17,140,75
2024-10-25 01:00:00,287.88,91,broken clouds,1005,5.81,140,75
2024-10-25 02:00:00,287.8,93,broken clouds,1005,6.17,120,75
2024-10-25 03:00:00,287.98,95,light intensity drizzle,1005,6.17,130,75
2024-10-25 04:00:00,287.72,96,broken clouds,1005,6.17,120,75
2024-10-25 05:00:00,286.95,94,light intensity drizzle,1006,5.14,140,75
2024-10-25 06:00:00,286.36,93,broken clouds,1006,3.09,140,75
2024-10-25 07:00:00,286.6,94,broken clouds,1006,3.09,110,75
2024-10-25 08:00:00,286.29,94,light intensity drizzle,1007,4.12,110,75
2024-10-25 09:00:00,286.14,95,broken clouds,1007,3.6,90,75
2024-10-25 10:00:00,285.97,96,broken clouds,1008,5.14,80,75
2024-10-25 11:00:00,286.04,97,broken clouds,1009,3.6,90,75
2024-10-25 12:00:00,286.46,95,broken clouds,1009,5.66,90,75
2024-10-25 13:00:00,286.42,96,broken clouds,1010,5.14,80,75
2024-10-25 14:00:00,287.16,93,broken clouds,1010,5.14,90,75
2024-10-25 15:00:00,287.81,89,broken clouds,1010,5.14,100,75
2024-10-25 16:00:00,288.21,83,scattered clouds,1010,7.72,120,40
2024-10-25 17:00:00,287.52,84,few clouds,1011,5.14,140,20
2024-10-25 18:00:00,286.54,86,few clouds,1012,3.6,90,20
2024-10-25 19:00:00,285.72,87,few clouds,1012,3.09,80,20
2024-10-23 20:00:00,286.33,78,broken clouds,1020,4.12,140,75
2024-10-23 21:00:00,286.59,84,broken clouds,1019,5.14,130,75
2024-10-23 22:00:00,286.24,80,scattered clouds,1018,5.66,150,40
2024-10-23 23:00:00,286.02,78,few clouds,1018,6.17,160,20
2024-10-24 00:00:00,286.34,76,scattered clouds,1017,6.69,170,40
2024-10-24 01:00:00,286.32,79,scattered clouds,1016,5.66,170,40
2024-10-24 02:00:00,286.39,79,broken clouds,1015,6.17,160,75
2024-10-24 03:00:00,286.34,79,broken clouds,1014,6.69,170,75
2024-10-24 04:00:00,286.12,79,broken clouds,1013,7.2,170,75
2024-10-24 05:00:00,286.47,62,broken clouds,1012,5.14,170,75
2024-10-24 06:00:00,286.57,78,broken clouds,1012,6.17,160,75
2024-10-24 07:00:00,286.57,80,broken clouds,1011,3.6,140,75
2024-10-24 08:00:00,286.69,81,broken clouds,1011,3.6,140,75
2024-10-24 09:00:00,286.99,79,broken clouds,1011,9.26,190,75
2024-10-24 10:00:00,287.5,79,broken clouds,1011,6.17,180,75
2024-10-24 11:00:00,287.53,79,broken clouds,1010,6.17,160,75
2024-10-24 12:00:00,287.9,81,broken clouds,1009,6.17,150,75
2024-10-24 13:00:00,288.79,77,broken clouds,1009,5.66,150,75
2024-10-24 14:00:00,288.79,79,broken clouds,1009,5.14,160,75
2024-10-24 15:00:00,287.3,84,overcast clouds,1008,5.15,157,100
2024-10-24 16:00:00,288.84,79,broken clouds,1007,6.17,150,75
2024-10-24 17:00:00,288.47,83,broken clouds,1007,7.15,150,75
2024-10-24 18:00:00,288.21,86,broken clouds,1006,5.66,140,75
2024-10-24 19:00:00,288.08,87,broken clouds,1006,5.36,140,75
2024-10-22 20:00:00,284.25,83,broken clouds,1028,1.54,0,75
2024-10-22 21:00:00,283.16,87,scattered clouds,1028,1.03,200,40
2024-10-22 22:00:00,282.28,89,few clouds,1028,2.06,210,20
2024-10-22 23:00:00,281.84,89,few clouds,1028,1.54,220,20
2024-10-23 00:00:00,282.9,90,few clouds,1028,2.57,230,20
2024-10-23 01:00:00,282.56,93,few clouds,1028,2.06,230,20
2024-10-23 02:00:00,282.36,94,few clouds,1028,2.06,240,20
2024-10-23 03:00:00,281.25,92,few clouds,1028,2.06,230,20
2024-10-23 04:00:00,280.43,94,clear sky,1028,1.54,0,0
2024-10-23 05:00:00,280.25,93,clear sky,1027,2.06,180,0
2024-10-23 06:00:00,279.57,93,clear sky,1027,2.57,210,0
2024-10-23 07:00:00,280.13,93,few clouds,1027,2.06,180,20
2024-10-23 08:00:00,281.03,93,few clouds,1026,1.54,0,20
2024-10-23 09:00:00,281.51,88,scattered clouds,1026,3.09,190,40
2024-10-23 10:00:00,282.32,91,scattered clouds,1026,5.14,170,40
2024-10-23 11:00:00,285.43,80,broken clouds,1026,1.03,0,75
2024-10-23 12:00:00,286.98,78,broken clouds,1026,6.69,210,75
2024-10-23 13:00:00,288.12,74,broken clouds,1025,5.66,220,75
2024-10-23 14:00:00,288.15,71,broken clouds,1024,7.72,200,75
2024-10-23 15:00:00,287.71,74,broken clouds,1023,6.17,200,75
2024-10-23 16:00:00,287.3,74,broken clouds,1022,6.69,180,75
2024-10-23 17:00:00,286.94,70,broken clouds,1022,7.2,190,75
2024-10-23 18:00:00,286.39,73,broken clouds,1021,7.2,190,75
2024-10-23 19:00:00,286.12,79,broken clouds,1020,5.14,170,75
2024-10-21 20:00:00,285.96,72,broken clouds,1018,4.63,230,75
2024-10-21 21:00:00,285.56,75,broken clouds,1018,5.66,220,75
2024-10-21 22:00:00,285.43,79,broken clouds,1018,6.17,220,75
2024-10-21 23:00:00,285.34,80,broken clouds,1018,6.17,230,75
2024-10-22 00:00:00,285.34,81,broken clouds,1019,5.14,230,75
2024-10-22 01:00:00,285.05,82,broken clouds,1018,4.12,240,75
2024-10-22 02:00:00,284.82,72,scattered clouds,1019,4.63,240,40
2024-10-22 03:00:00,284.29,85,scattered clouds,1020,3.6,240,40
2024-10-22 04:00:00,284.22,86,scattered clouds,1020,3.6,250,40
2024-10-22 05:00:00,283.93,87,scattered clouds,1021,4.63,250,40
2024-10-22 06:00:00,283.77,88,few clouds,1021,4.12,240,20
2024-10-22 07:00:00,283.3,90,few clouds,1022,3.6,250,20
2024-10-22 08:00:00,283.35,90,scattered clouds,1023,3.09,220,40
2024-10-22 09:00:00,283.75,90,broken clouds,1024,5.66,230,75
2024-10-22 10:00:00,285.01,88,broken clouds,1025,2.57,230,75
2024-10-22 11:00:00,285.91,84,scattered clouds,1025,4.63,230,40
2024-10-22 12:00:00,286.78,80,scattered clouds,1026,4.63,240,40
2024-10-22 13:00:00,287.72,77,broken clouds,1026,4.12,260,75
2024-10-22 14:00:00,288.67,73,scattered clouds,1026,4.12,260,40
2024-10-22 15:00:00,288.45,70,broken clouds,1026,3.09,240,75
2024-10-22 16:00:00,288.08,75,broken clouds,1026,2.57,210,75
2024-10-22 17:00:00,288.03,73,broken clouds,1026,3.6,220,75
2024-10-22 18:00:00,287.18,81,broken clouds,1027,2.06,250,75
2024-10-22 19:00:00,286.05,79,broken clouds,1028,1.03,0,75
2024-10-20 20:00:00,286.14,76,broken clouds,996,10.8,230,75
2024-10-20 21:00:00,285.79,80,broken clouds,997,9.26,230,75
2024-10-20 22:00:00,285.57,82,broken clouds,999,10.8,230,75
2024-10-20 23:00:00,285.3,84,broken clouds,1002,8.75,240,75
2024-10-21 00:00:00,285.12,85,broken clouds,1004,9.26,240,75
2024-10-21 01:00:00,285.07,86,broken clouds,1006,6.17,240,75
2024-10-21 02:00:00,285.5,81,broken clouds,1007,7.2,240,75
2024-10-21 03:00:00,284.87,82,broken clouds,1009,4.63,230,75
2024-10-21 04:00:00,284.82,80,broken clouds,1010,6.17,230,75
2024-10-21 05:00:00,284.58,79,broken clouds,1011,4.63,230,75
2024-10-21 06:00:00,284.25,80,broken clouds,1013,5.14,220,75
2024-10-21 07:00:00,284.2,80,broken clouds,1013,5.66,230,75
2024-10-21 08:00:00,283.94,79,broken clouds,1013,2.68,227,79
2024-10-21 09:00:00,283.99,77,few clouds,1014,5.14,230,20
2024-10-21 10:00:00,284.79,75,few clouds,1015,9.77,220,20
2024-10-21 11:00:00,285.9,72,few clouds,1016,5.14,220,20
2024-10-21 12:00:00,286.58,71,few clouds,1016,9.77,230,20
2024-10-21 13:00:00,287.12,68,few clouds,1016,10.8,240,20
2024-10-21 14:00:00,288.03,63,few clouds,1015,8.75,240,20
2024-10-21 15:00:00,288.6,59,scattered clouds,1016,9.77,230,40
2024-10-21 16:00:00,288.84,59,scattered clouds,1016,8.23,230,40
2024-10-21 17:00:00,287.25,68,scattered clouds,1016,1.79,124,34
2024-10-21 18:00:00,286.45,70,broken clouds,1017,5.14,230,75
2024-10-21 19:00:00,285.97,74,broken clouds,1017,5.14,230,75
2024-10-19 20:00:00,285.11,77,broken clouds,1009,4.12,170,75
2024-10-19 21:00:00,285.28,80,broken clouds,1008,3.6,180,75
